--------------------------------
20210319T170118.18
--------------------------------
S: Open serial port COM13, Successful
M: Firmware for LacewingPXE
   Version:  v04
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.03 [C]
M: TTN Chamber Temp
   Tmp:      31.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       433
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.03 [C]
M: TTN Chamber Temp
   Tmp:      31.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       433
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.02 [C]
M: TTN Chamber Temp
   Tmp:      31.73 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       432
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.02 [C]
M: TTN Chamber Temp
   Tmp:      31.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       432
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.03 [C]
M: TTN Chamber Temp
   Tmp:      31.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.03 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.02 [C]
M: TTN Chamber Temp
   Tmp:      31.73 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.05 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.05 [C]
M: TTN Chamber Temp
   Tmp:      31.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.02 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1949
   Ics:     ~-24.051nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.05 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.05 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1964
   Ics:     ~-20.389nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.05 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1983
   Ics:     ~-15.749nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.05 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.05 [C]
M: TTN Chamber Temp
   Tmp:      31.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.80 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.80 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1980
   Ics:     ~-16.482nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.09 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.06 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.77 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       382
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1981
   Ics:     ~-16.238nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1962
   Ics:     ~-20.877nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.07 [C]
M: TTN Chamber Temp
   Tmp:      31.80 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.09 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.10 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1956
   Ics:     ~-22.342nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.12 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       431
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.12 [C]
M: TTN Chamber Temp
   Tmp:      31.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.12 [C]
M: TTN Chamber Temp
   Tmp:      31.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.12 [C]
M: TTN Chamber Temp
   Tmp:      31.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1944
   Ics:     ~-25.272nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.12 [C]
M: TTN Chamber Temp
   Tmp:      31.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.10 [C]
M: TTN Chamber Temp
   Tmp:      31.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1965
   Ics:     ~-20.145nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.12 [C]
M: TTN Chamber Temp
   Tmp:      31.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1982
   Ics:     ~-15.994nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.12 [C]
M: TTN Chamber Temp
   Tmp:      31.84 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.13 [C]
M: TTN Chamber Temp
   Tmp:      31.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.85 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1961
   Ics:     ~-21.121nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.16 [C]
M: TTN Chamber Temp
   Tmp:      31.87 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1958
   Ics:     ~-21.854nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.89 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       430
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1948
   Ics:     ~-24.296nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.14 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.88 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1951
   Ics:     ~-23.563nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.17 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       428
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1971
   Ics:     ~-18.679nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       428
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1953
   Ics:     ~-23.075nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1970
   Ics:     ~-18.924nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.20 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.91 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       429
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       428
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1952
   Ics:     ~-23.319nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       428
M: TTN Temp
   Vs:       384
M: ADC
   Val:      1963
   Ics:     ~-20.633nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1950
   Ics:     ~-23.807nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1974
   Ics:     ~-17.947nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.20 [C]
M: TTN Chamber Temp
   Tmp:      31.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.92 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1975
   Ics:     ~-17.703nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.20 [C]
M: TTN Chamber Temp
   Tmp:      31.93 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1946
   Ics:     ~-24.784nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.20 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.23 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1979
   Ics:     ~-16.726nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.18 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1957
   Ics:     ~-22.098nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1969
   Ics:     ~-19.168nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1954
   Ics:     ~-22.830nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1973
   Ics:     ~-18.191nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.23 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1966
   Ics:     ~-19.900nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.23 [C]
M: TTN Chamber Temp
   Tmp:      31.95 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1960
   Ics:     ~-21.365nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.23 [C]
M: TTN Chamber Temp
   Tmp:      31.96 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1977
   Ics:     ~-17.214nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.21 [C]
M: TTN Chamber Temp
   Tmp:      31.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1959
   Ics:     ~-21.610nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.23 [C]
M: TTN Chamber Temp
   Tmp:      31.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1968
   Ics:     ~-19.412nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.23 [C]
M: TTN Chamber Temp
   Tmp:      31.99 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       426
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1972
   Ics:     ~-18.435nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.26 [C]
M: TTN Chamber Temp
   Tmp:      31.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       425
M: TTN Temp
   Vs:       383
M: ADC
   Val:      1967
   Ics:     ~-19.656nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.26 [C]
M: TTN Chamber Temp
   Tmp:      31.98 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       424
M: TTN Temp
