--------------------------------
20210319T164027.35
--------------------------------
S: Open serial port COM4, Failded
S: Open serial port COM4, Failded
S: Open serial port COM4, Successful
M: Firmware for LacewingPXE
   Version:  v04
   Tmp:      32.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       368
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1301
   Ics:     ~-182.277nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.68 [C]
M: TTN Chamber Temp
   Tmp:      32.51 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1462
   Ics:     ~-142.965nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.68 [C]
M: TTN Chamber Temp
   Tmp:      32.50 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1286
   Ics:     ~-185.940nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.72 [C]
M: TTN Chamber Temp
   Tmp:      32.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1111
   Ics:     ~-228.671nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.69 [C]
M: TTN Chamber Temp
   Tmp:      32.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1229
   Ics:     ~-199.858nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.71 [C]
M: TTN Chamber Temp
   Tmp:      32.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1324
   Ics:     ~-176.661nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.68 [C]
M: TTN Chamber Temp
   Tmp:      32.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1442
   Ics:     ~-147.848nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.69 [C]
M: TTN Chamber Temp
   Tmp:      32.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1639
   Ics:     ~-99.746nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.69 [C]
M: TTN Chamber Temp
   Tmp:      32.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1153
   Ics:     ~-218.415nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.71 [C]
M: TTN Chamber Temp
   Tmp:      32.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1276
   Ics:     ~-188.382nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.69 [C]
M: TTN Chamber Temp
   Tmp:      32.52 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1341
   Ics:     ~-172.510nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.72 [C]
M: TTN Chamber Temp
   Tmp:      32.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1493
   Ics:     ~-135.396nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.69 [C]
M: TTN Chamber Temp
   Tmp:      32.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1327
   Ics:     ~-175.929nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.69 [C]
M: TTN Chamber Temp
   Tmp:      32.54 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1345
   Ics:     ~-171.534nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.73 [C]
M: TTN Chamber Temp
   Tmp:      32.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1323
   Ics:     ~-176.905nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.72 [C]
M: TTN Chamber Temp
   Tmp:      32.55 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1320
   Ics:     ~-177.638nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.71 [C]
M: TTN Chamber Temp
   Tmp:      32.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1368
   Ics:     ~-165.917nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.71 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1260
   Ics:     ~-192.288nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.72 [C]
M: TTN Chamber Temp
   Tmp:      32.57 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1136
   Ics:     ~-222.566nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.73 [C]
M: TTN Chamber Temp
   Tmp:      32.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1409
   Ics:     ~-155.906nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.72 [C]
M: TTN Chamber Temp
   Tmp:      32.58 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1486
   Ics:     ~-137.105nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1499
   Ics:     ~-133.930nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.72 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       367
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1573
   Ics:     ~-115.861nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.72 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       366
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1225
   Ics:     ~-200.835nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.75 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       366
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1403
   Ics:     ~-157.371nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.75 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       366
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1105
   Ics:     ~-230.136nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.73 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       366
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1367
   Ics:     ~-166.162nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.73 [C]
M: TTN Chamber Temp
   Tmp:      32.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       366
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1215
   Ics:     ~-203.276nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.75 [C]
M: TTN Chamber Temp
   Tmp:      32.59 [C]
M: TTN Readout Vs
M: TTN Readout Vs
M: TTN Chem
   Vs:       365
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1225
   Ics:     ~-200.835nA
M: TIM2 PWM Out
   DutyCyc:  % 20
M: TTN Ambient Temp
   Tmp:      33.73 [C]
M: TTN Chamber Temp
   Tmp:      32.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       365
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1346
   Ics:     ~-171.289nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.75 [C]
M: TTN Chamber Temp
   Tmp:      32.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       365
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1371
   Ics:     ~-165.185nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.75 [C]
M: TTN Chamber Temp
   Tmp:      32.61 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       365
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1400
   Ics:     ~-158.104nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.75 [C]
M: TTN Chamber Temp
   Tmp:      32.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       365
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1494
   Ics:     ~-135.151nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       365
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1204
   Ics:     ~-205.962nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       365
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1260
   Ics:     ~-192.288nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.75 [C]
M: TTN Chamber Temp
   Tmp:      32.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1398
   Ics:     ~-158.592nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.73 [C]
M: TTN Chamber Temp
   Tmp:      32.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1476
   Ics:     ~-139.546nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1275
   Ics:     ~-188.626nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1454
   Ics:     ~-144.918nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.66 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1634
   Ics:     ~-100.967nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.77 [C]
M: TTN Chamber Temp
   Tmp:      32.65 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1157
   Ics:     ~-217.439nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.64 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1278
   Ics:     ~-187.893nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.76 [C]
M: TTN Chamber Temp
   Tmp:      32.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1406
   Ics:     ~-156.639nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.79 [C]
M: TTN Chamber Temp
   Tmp:      32.66 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1393
   Ics:     ~-159.813nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.77 [C]
M: TTN Chamber Temp
   Tmp:      32.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1327
   Ics:     ~-175.929nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.80 [C]
M: TTN Chamber Temp
   Tmp:      32.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1115
   Ics:     ~-227.694nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.80 [C]
M: TTN Chamber Temp
   Tmp:      32.66 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1145
   Ics:     ~-220.369nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.77 [C]
M: TTN Chamber Temp
   Tmp:      32.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1315
   Ics:     ~-178.859nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.80 [C]
M: TTN Chamber Temp
   Tmp:      32.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1470
   Ics:     ~-141.012nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.80 [C]
M: TTN Chamber Temp
   Tmp:      32.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1524
   Ics:     ~-127.826nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.80 [C]
M: TTN Chamber Temp
   Tmp:      32.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1345
   Ics:     ~-171.534nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.80 [C]
M: TTN Chamber Temp
   Tmp:      32.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1247
   Ics:     ~-195.463nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.79 [C]
M: TTN Chamber Temp
   Tmp:      32.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1345
   Ics:     ~-171.534nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1450
   Ics:     ~-145.895nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1390
   Ics:     ~-160.546nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.68 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1258
   Ics:     ~-192.777nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.69 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1238
   Ics:     ~-197.660nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1363
   Ics:     ~-167.138nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.83 [C]
M: TTN Chamber Temp
   Tmp:      32.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1366
   Ics:     ~-166.406nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.66 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1352
   Ics:     ~-169.824nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       364
M: TTN Temp
   Vs:       369
M: ADC
   Val:      1255
   Ics:     ~-193.509nA
M: TIM2 PWM Out
   DutyCyc:  % 21
M: TTN Ambient Temp
   Tmp:      33.83 [C]
M: TTN Chamber Temp
   Tmp:      32.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1321
   Ics:     ~-177.394nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.83 [C]
M: TTN Chamber Temp
   Tmp:      32.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1404
   Ics:     ~-157.127nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.83 [C]
M: TTN Chamber Temp
   Tmp:      32.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1312
   Ics:     ~-179.591nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.84 [C]
M: TTN Chamber Temp
   Tmp:      32.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1609
   Ics:     ~-107.071nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.71 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1364
   Ics:     ~-166.894nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.82 [C]
M: TTN Chamber Temp
   Tmp:      32.74 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1136
   Ics:     ~-222.566nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.83 [C]
M: TTN Chamber Temp
   Tmp:      32.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1141
   Ics:     ~-221.345nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.84 [C]
M: TTN Chamber Temp
   Tmp:      32.72 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1219
   Ics:     ~-202.300nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.84 [C]
M: TTN Chamber Temp
   Tmp:      32.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1581
   Ics:     ~-113.908nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.84 [C]
M: TTN Chamber Temp
   Tmp:      32.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1185
   Ics:     ~-210.602nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.86 [C]
M: TTN Chamber Temp
   Tmp:      32.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1426
   Ics:     ~-151.755nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.86 [C]
M: TTN Chamber Temp
   Tmp:      32.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       363
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1370
   Ics:     ~-165.429nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.84 [C]
M: TTN Chamber Temp
   Tmp:      32.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1222
   Ics:     ~-201.567nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.88 [C]
M: TTN Chamber Temp
   Tmp:      32.75 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1878
   Ics:     ~-41.388nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1255
   Ics:     ~-193.509nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1397
   Ics:     ~-158.836nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.86 [C]
M: TTN Chamber Temp
   Tmp:      32.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1353
   Ics:     ~-169.580nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.88 [C]
M: TTN Chamber Temp
   Tmp:      32.76 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1265
   Ics:     ~-191.068nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.88 [C]
M: TTN Chamber Temp
   Tmp:      32.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1677
   Ics:     ~-90.467nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.86 [C]
M: TTN Chamber Temp
   Tmp:      32.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1413
   Ics:     ~-154.930nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.88 [C]
M: TTN Chamber Temp
   Tmp:      32.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1394
   Ics:     ~-159.569nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.88 [C]
M: TTN Chamber Temp
   Tmp:      32.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1401
   Ics:     ~-157.860nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.90 [C]
M: TTN Chamber Temp
   Tmp:      32.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       367
M: ADC
   Val:      1477
   Ics:     ~-139.302nA
M: TIM2 PWM Out
   DutyCyc:  % 24
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1912
   Ics:     ~-33.086nA
M: TIM2 PWM Out
   DutyCyc:  % 22
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.78 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1375
   Ics:     ~-164.208nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.89 [C]
M: TTN Chamber Temp
   Tmp:      32.82 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1287
   Ics:     ~-185.696nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.88 [C]
M: TTN Chamber Temp
   Tmp:      32.81 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1535
   Ics:     ~-125.140nA
M: TIM2 PWM Out
   DutyCyc:  % 23
M: TTN Ambient Temp
   Tmp:      33.90 [C]
M: TTN Chamber Temp
   Tmp:      32.79 [C]
M: TTN Readout Vs
M: TTN Chem
   Vs:       362
M: TTN Temp
   Vs:       368
M: ADC
   Val:      1452
